# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$1.onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$1 -> com.skyfi.atak.plugin.TaskingOrderFragment$1:
    170:170:void <init>(com.skyfi.atak.plugin.TaskingOrderFragment,android.content.Context) -> <init>
    0:0:void afterTextChanged(android.text.Editable) -> afterTextChanged
    0:0:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    177:182:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.skyfi.atak.plugin.TaskingOrderFragment$2 -> com.skyfi.atak.plugin.TaskingOrderFragment$2:
    191:191:void <init>(com.skyfi.atak.plugin.TaskingOrderFragment,android.content.Context) -> <init>
    0:0:void afterTextChanged(android.text.Editable) -> afterTextChanged
    0:0:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    198:203:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.skyfi.atak.plugin.TaskingOrderFragment$3 -> com.skyfi.atak.plugin.TaskingOrderFragment$3:
    521:521:void <init>(com.skyfi.atak.plugin.TaskingOrderFragment) -> <init>
    546:547:void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
    524:539:void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
com.skyfi.atak.plugin.TaskingOrderFragment$4 -> com.skyfi.atak.plugin.TaskingOrderFragment$4:
    554:554:void <init>(com.skyfi.atak.plugin.TaskingOrderFragment) -> <init>
    579:580:void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
    557:572:void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
com.skyfi.atak.plugin.skyfiapi.Archive -> com.skyfi.atak.plugin.skyfiapi.Archive:
    8:8:void <init>() -> <init>
    62:62:java.lang.String getArchiveId() -> getArchiveId
    70:70:java.util.Date getCaptureTimestamp() -> getCaptureTimestamp
    78:78:float getCloudCoveragePercent() -> getCloudCoveragePercent
    86:86:java.lang.String getConstellation() -> getConstellation
    94:94:float getDeliveryTimeHours() -> getDeliveryTimeHours
    102:102:java.lang.String getFootprint() -> getFootprint
    110:110:float getGsd() -> getGsd
    118:118:float getMaxSqKm() -> getMaxSqKm
    126:126:float getMinSqKm() -> getMinSqKm
    134:134:float getOffNadirAngle() -> getOffNadirAngle
    150:150:float getOverlapRatio() -> getOverlapRatio
    158:158:float getOverlapSqkm() -> getOverlapSqkm
    166:166:float getPlatformResolution() -> getPlatformResolution
    174:174:float getPriceForOneSquareKm() -> getPriceForOneSquareKm
    182:182:float getPriceFullScene() -> getPriceFullScene
    190:190:java.lang.String getProductType() -> getProductType
    198:198:java.lang.String getProvider() -> getProvider
    206:206:java.lang.String getResolution() -> getResolution
    230:230:java.util.HashMap getThumbnailUrls() -> getThumbnailUrls
    214:214:java.lang.String getTitlesUrl() -> getTitlesUrl
    222:222:float getTotalAreaSquareKm() -> getTotalAreaSquareKm
    142:142:boolean isOpenData() -> isOpenData
    66:66:void setArchiveId(java.lang.String) -> setArchiveId
    74:74:void setCaptureTimestamp(java.util.Date) -> setCaptureTimestamp
    82:82:void setCloudCoveragePercent(float) -> setCloudCoveragePercent
    90:90:void setConstellation(java.lang.String) -> setConstellation
    98:98:void setDeliveryTimeHours(float) -> setDeliveryTimeHours
    106:106:void setFootprint(java.lang.String) -> setFootprint
    114:114:void setGsd(float) -> setGsd
    122:122:void setMaxSqKm(float) -> setMaxSqKm
    130:130:void setMinSqKm(float) -> setMinSqKm
    138:138:void setOffNadirAngle(float) -> setOffNadirAngle
    146:146:void setOpenData(boolean) -> setOpenData
    154:154:void setOverlapRatio(float) -> setOverlapRatio
    162:162:void setOverlapSqkm(float) -> setOverlapSqkm
    170:170:void setPlatformResolution(float) -> setPlatformResolution
    178:178:void setPriceForOneSquareKm(float) -> setPriceForOneSquareKm
    186:186:void setPriceFullScene(float) -> setPriceFullScene
    194:194:void setProductType(java.lang.String) -> setProductType
    202:202:void setProvider(java.lang.String) -> setProvider
    210:210:void setResolution(java.lang.String) -> setResolution
    234:234:void setThumbnailUrls(java.util.HashMap) -> setThumbnailUrls
    218:218:void setTitlesUrl(java.lang.String) -> setTitlesUrl
    226:226:void setTotalAreaSquareKm(float) -> setTotalAreaSquareKm
    35:35:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.ArchiveOrder -> com.skyfi.atak.plugin.skyfiapi.ArchiveOrder:
    5:11:void <init>() -> <init>
    31:31:java.lang.String getAoi() -> getAoi
    39:39:java.lang.String getArchiveId() -> getArchiveId
    47:47:java.lang.String getDeliveryDriver() -> getDeliveryDriver
    55:55:com.skyfi.atak.plugin.skyfiapi.DeliveryParams getDeliveryParams() -> getDeliveryParams
    63:63:java.lang.String getLabel() -> getLabel
    71:71:java.lang.Object getMetadata() -> getMetadata
    79:79:java.lang.String getOrderLabel() -> getOrderLabel
    87:87:java.lang.String getWebhookUrl() -> getWebhookUrl
    35:35:void setAoi(java.lang.String) -> setAoi
    43:43:void setArchiveId(java.lang.String) -> setArchiveId
    51:51:void setDeliveryDriver(java.lang.String) -> setDeliveryDriver
    59:59:void setDeliveryParams(com.skyfi.atak.plugin.skyfiapi.DeliveryParams) -> setDeliveryParams
    67:67:void setLabel(java.lang.String) -> setLabel
    75:75:void setMetadata(java.lang.Object) -> setMetadata
    83:83:void setOrderLabel(java.lang.String) -> setOrderLabel
    91:91:void setWebhookUrl(java.lang.String) -> setWebhookUrl
    18:18:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.ArchiveResponse -> com.skyfi.atak.plugin.skyfiapi.ArchiveResponse:
    7:7:void <init>() -> <init>
    27:27:com.skyfi.atak.plugin.skyfiapi.Archive getArchive() -> getArchive
    35:35:java.util.ArrayList getArchives() -> getArchives
    43:43:java.lang.String getNextPage() -> getNextPage
    51:51:com.skyfi.atak.plugin.skyfiapi.ArchivesRequest getRequest() -> getRequest
    59:59:java.lang.Integer getTotal() -> getTotal
    31:31:void setArchive(com.skyfi.atak.plugin.skyfiapi.Archive) -> setArchive
    39:39:void setArchives(java.util.ArrayList) -> setArchives
    47:47:void setNextPage(java.lang.String) -> setNextPage
    55:55:void setRequest(com.skyfi.atak.plugin.skyfiapi.ArchivesRequest) -> setRequest
    63:63:void setTotal(java.lang.Integer) -> setTotal
    17:17:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.ArchivesRequest -> com.skyfi.atak.plugin.skyfiapi.ArchivesRequest:
    15:50:void <init>() -> <init>
    141:141:void addProductType(java.lang.String) -> addProductType
    157:157:void addProvider(java.lang.String) -> addProvider
    173:173:void addResolution(java.lang.String) -> addResolution
    73:73:java.lang.String getAoi() -> getAoi
    81:81:java.lang.String getFromDate() -> getFromDate
    89:89:java.lang.Float getMaxCloudCoveragePercent() -> getMaxCloudCoveragePercent
    97:97:java.lang.Float getMaxOffNadirAngle() -> getMaxOffNadirAngle
    105:105:java.lang.Float getMinOverlapRatio() -> getMinOverlapRatio
    121:121:int getPageNumber() -> getPageNumber
    129:129:int getPageSize() -> getPageSize
    137:137:java.util.ArrayList getProductTypes() -> getProductTypes
    153:153:java.util.ArrayList getProviders() -> getProviders
    169:169:java.util.ArrayList getResolutions() -> getResolutions
    185:185:java.lang.String getToDate() -> getToDate
    113:113:java.lang.Boolean isOpenData() -> isOpenData
    145:145:void removeProductType(java.lang.String) -> removeProductType
    161:161:void removeProvider(java.lang.String) -> removeProvider
    177:177:void removeResolution(java.lang.String) -> removeResolution
    77:77:void setAoi(java.lang.String) -> setAoi
    85:85:void setFromDate(java.lang.String) -> setFromDate
    93:93:void setMaxCloudCoveragePercent(java.lang.Float) -> setMaxCloudCoveragePercent
    101:101:void setMaxOffNadirAngle(java.lang.Float) -> setMaxOffNadirAngle
    109:109:void setMinOverlapRatio(java.lang.Float) -> setMinOverlapRatio
    117:117:void setOpenData(java.lang.Boolean) -> setOpenData
    125:125:void setPageNumber(int) -> setPageNumber
    133:133:void setPageSize(int) -> setPageSize
    149:149:void setProductTypes(java.util.ArrayList) -> setProductTypes
    165:165:void setProviders(java.util.ArrayList) -> setProviders
    181:181:void setResolutions(java.util.ArrayList) -> setResolutions
    189:189:void setToDate(java.lang.String) -> setToDate
    56:56:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.DeliveryParams -> com.skyfi.atak.plugin.skyfiapi.DeliveryParams:
    5:5:void <init>() -> <init>
    27:27:java.lang.String getLabel() -> getLabel
    35:35:int getMaxCloudCoverPercent() -> getMaxCloudCoverPercent
    43:43:int getMaxOffNadirAngle() -> getMaxOffNadirAngle
    51:51:java.lang.Object getMetadata() -> getMetadata
    59:59:java.lang.String getOrderLabel() -> getOrderLabel
    75:75:java.lang.String getProductType() -> getProductType
    83:83:java.lang.String getRequiredProvider() -> getRequiredProvider
    91:91:java.lang.String getResolution() -> getResolution
    99:99:float getSarAzimuthAngleMax() -> getSarAzimuthAngleMax
    107:107:float getSarAzimuthAngleMin() -> getSarAzimuthAngleMin
    115:115:float getSarGrazingAngleMax() -> getSarGrazingAngleMax
    123:123:float getSarGrazingAngleMin() -> getSarGrazingAngleMin
    131:131:int getSarNumberOfLooks() -> getSarNumberOfLooks
    139:139:java.lang.String getSarPolarization() -> getSarPolarization
    147:147:java.util.ArrayList getSarProductTypes() -> getSarProductTypes
    155:155:java.lang.String getWebhookUrl() -> getWebhookUrl
    163:163:java.lang.String getWindowEnd() -> getWindowEnd
    171:171:java.lang.String getWindowStart() -> getWindowStart
    67:67:boolean isPriorityItem() -> isPriorityItem
    31:31:void setLabel(java.lang.String) -> setLabel
    39:39:void setMaxCloudCoverPercent(int) -> setMaxCloudCoverPercent
    47:47:void setMaxOffNadirAngle(int) -> setMaxOffNadirAngle
    55:55:void setMetadata(java.lang.Object) -> setMetadata
    63:63:void setOrderLabel(java.lang.String) -> setOrderLabel
    71:71:void setPriorityItem(boolean) -> setPriorityItem
    79:79:void setProductType(java.lang.String) -> setProductType
    87:87:void setRequiredProvider(java.lang.String) -> setRequiredProvider
    95:95:void setResolution(java.lang.String) -> setResolution
    103:103:void setSarAzimuthAngleMax(float) -> setSarAzimuthAngleMax
    111:111:void setSarAzimuthAngleMin(float) -> setSarAzimuthAngleMin
    119:119:void setSarGrazingAngleMax(float) -> setSarGrazingAngleMax
    127:127:void setSarGrazingAngleMin(float) -> setSarGrazingAngleMin
    135:135:void setSarNumberOfLooks(int) -> setSarNumberOfLooks
    143:143:void setSarPolarization(java.lang.String) -> setSarPolarization
    151:151:void setSarProductTypes(java.util.ArrayList) -> setSarProductTypes
    159:159:void setWebhookUrl(java.lang.String) -> setWebhookUrl
    167:167:void setWindowEnd(java.lang.String) -> setWindowEnd
    175:175:void setWindowStart(java.lang.String) -> setWindowStart
com.skyfi.atak.plugin.skyfiapi.HealthCheck -> com.skyfi.atak.plugin.skyfiapi.HealthCheck:
    3:3:void <init>() -> <init>
    7:7:java.lang.String getStatus() -> getStatus
    11:11:void setStatus(java.lang.String) -> setStatus
com.skyfi.atak.plugin.skyfiapi.MyProfile -> com.skyfi.atak.plugin.skyfiapi.MyProfile:
    5:5:void <init>() -> <init>
    33:33:java.lang.Integer getBudgetAmount() -> getBudgetAmount
    105:112:int getBudgetRemaining() -> getBudgetRemaining
    41:41:java.lang.Integer getCurrentBudgetUsage() -> getCurrentBudgetUsage
    81:81:java.lang.Boolean getDemoAccount() -> getDemoAccount
    49:49:java.lang.String getEmail() -> getEmail
    57:57:java.lang.String getFirstName() -> getFirstName
    65:65:java.lang.Boolean getHasValidSharedCard() -> getHasValidSharedCard
    73:73:java.lang.String getId() -> getId
    89:89:java.lang.String getLastName() -> getLastName
    97:97:java.lang.String getOrganizationId() -> getOrganizationId
    37:37:void setBudgetAmount(java.lang.Integer) -> setBudgetAmount
    45:45:void setCurrentBudgetUsage(java.lang.Integer) -> setCurrentBudgetUsage
    85:85:void setDemoAccount(java.lang.Boolean) -> setDemoAccount
    53:53:void setEmail(java.lang.String) -> setEmail
    61:61:void setFirstName(java.lang.String) -> setFirstName
    69:69:void setHasValidSharedCard(java.lang.Boolean) -> setHasValidSharedCard
    77:77:void setId(java.lang.String) -> setId
    93:93:void setLastName(java.lang.String) -> setLastName
    101:101:void setOrganizationId(java.lang.String) -> setOrganizationId
    19:19:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.Order -> com.skyfi.atak.plugin.skyfiapi.Order:
    8:8:void <init>() -> <init>
    83:83:java.lang.String getAoi() -> getAoi
    91:91:float getAoiSqkm() -> getAoiSqkm
    339:339:com.skyfi.atak.plugin.skyfiapi.Archive getArchive() -> getArchive
    99:99:java.util.Date getCreatedAt() -> getCreatedAt
    107:107:java.lang.String getDeliveryDriver() -> getDeliveryDriver
    115:115:java.lang.String getDownloadImageUrl() -> getDownloadImageUrl
    123:123:java.lang.String getDownloadPayloadUrl() -> getDownloadPayloadUrl
    307:307:java.lang.String getGeocodeLocation() -> getGeocodeLocation
    131:131:java.lang.String getId() -> getId
    347:347:java.lang.String getLabel() -> getLabel
    139:139:float getMaxCloudCoveragePercent() -> getMaxCloudCoveragePercent
    147:147:float getMaxOffNadirAngle() -> getMaxOffNadirAngle
    315:315:java.lang.String getOrderCode() -> getOrderCode
    155:155:float getOrderCost() -> getOrderCost
    323:323:java.lang.String getOrderLabel() -> getOrderLabel
    332:335:java.lang.String getOrderName() -> getOrderName
    163:163:java.lang.String getOrderType() -> getOrderType
    171:171:java.lang.String getOwnerId() -> getOwnerId
    187:187:java.lang.String getProductType() -> getProductType
    195:195:java.lang.String getRequiredProvider() -> getRequiredProvider
    203:203:java.lang.String getResolution() -> getResolution
    211:211:float getSarAzimuthAngleMax() -> getSarAzimuthAngleMax
    219:219:float getSarAzimuthAngleMin() -> getSarAzimuthAngleMin
    227:227:float getSarGrazingAngleMax() -> getSarGrazingAngleMax
    235:235:float getSarGrazingAngleMin() -> getSarGrazingAngleMin
    243:243:int getSarNumberOfLooks() -> getSarNumberOfLooks
    251:251:java.lang.String getSarPolarisation() -> getSarPolarisation
    259:259:java.lang.String[] getSarProductTypes() -> getSarProductTypes
    267:267:java.lang.String getStatus() -> getStatus
    275:275:java.lang.String getTilesUrl() -> getTilesUrl
    283:283:java.lang.String getWebhookUrl() -> getWebhookUrl
    291:291:java.util.Date getWindowEnd() -> getWindowEnd
    299:299:java.util.Date getWindowStart() -> getWindowStart
    179:179:boolean isPriorityItem() -> isPriorityItem
    87:87:void setAoi(java.lang.String) -> setAoi
    95:95:void setAoiSqkm(float) -> setAoiSqkm
    343:343:void setArchive(com.skyfi.atak.plugin.skyfiapi.Archive) -> setArchive
    103:103:void setCreatedAt(java.util.Date) -> setCreatedAt
    111:111:void setDeliveryDriver(java.lang.String) -> setDeliveryDriver
    119:119:void setDownloadImageUrl(java.lang.String) -> setDownloadImageUrl
    127:127:void setDownloadPayloadUrl(java.lang.String) -> setDownloadPayloadUrl
    311:311:void setGeocodeLocation(java.lang.String) -> setGeocodeLocation
    135:135:void setId(java.lang.String) -> setId
    351:351:void setLabel(java.lang.String) -> setLabel
    143:143:void setMaxCloudCoveragePercent(float) -> setMaxCloudCoveragePercent
    151:151:void setMaxOffNadirAngle(float) -> setMaxOffNadirAngle
    319:319:void setOrderCode(java.lang.String) -> setOrderCode
    159:159:void setOrderCost(float) -> setOrderCost
    327:327:void setOrderLabel(java.lang.String) -> setOrderLabel
    167:167:void setOrderType(java.lang.String) -> setOrderType
    175:175:void setOwnerId(java.lang.String) -> setOwnerId
    183:183:void setPriorityItem(boolean) -> setPriorityItem
    191:191:void setProductType(java.lang.String) -> setProductType
    199:199:void setRequiredProvider(java.lang.String) -> setRequiredProvider
    207:207:void setResolution(java.lang.String) -> setResolution
    215:215:void setSarAzimuthAngleMax(float) -> setSarAzimuthAngleMax
    223:223:void setSarAzimuthAngleMin(float) -> setSarAzimuthAngleMin
    231:231:void setSarGrazingAngleMax(float) -> setSarGrazingAngleMax
    239:239:void setSarGrazingAngleMin(float) -> setSarGrazingAngleMin
    247:247:void setSarNumberOfLooks(int) -> setSarNumberOfLooks
    255:255:void setSarPolarisation(java.lang.String) -> setSarPolarisation
    263:263:void setSarProductTypes(java.lang.String[]) -> setSarProductTypes
    271:271:void setStatus(java.lang.String) -> setStatus
    279:279:void setTilesUrl(java.lang.String) -> setTilesUrl
    287:287:void setWebhookUrl(java.lang.String) -> setWebhookUrl
    295:295:void setWindowEnd(java.util.Date) -> setWindowEnd
    303:303:void setWindowStart(java.util.Date) -> setWindowStart
    46:68:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.OrderRequest -> com.skyfi.atak.plugin.skyfiapi.OrderRequest:
    3:3:void <init>() -> <init>
    9:9:java.lang.String getOrderType() -> getOrderType
    17:17:int getPageNumber() -> getPageNumber
    25:25:int getPageSize() -> getPageSize
    13:13:void setOrderType(java.lang.String) -> setOrderType
    21:21:void setPageNumber(int) -> setPageNumber
    29:29:void setPageSize(int) -> setPageSize
com.skyfi.atak.plugin.skyfiapi.OrderResponse -> com.skyfi.atak.plugin.skyfiapi.OrderResponse:
    5:5:void <init>() -> <init>
    11:11:com.skyfi.atak.plugin.skyfiapi.Order[] getOrders() -> getOrders
    28:28:com.skyfi.atak.plugin.skyfiapi.OrderRequest getRequest() -> getRequest
    36:36:int getTotal() -> getTotal
    24:24:void setOrders(com.skyfi.atak.plugin.skyfiapi.Order[]) -> setOrders
    32:32:void setRequest(com.skyfi.atak.plugin.skyfiapi.OrderRequest) -> setRequest
    40:40:void setTotal(int) -> setTotal
    16:17:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.Pong -> com.skyfi.atak.plugin.skyfiapi.Pong:
    3:3:void <init>() -> <init>
    7:7:java.lang.String getMessage() -> getMessage
    11:11:void setMessage(java.lang.String) -> setMessage
com.skyfi.atak.plugin.skyfiapi.PricingQuery -> com.skyfi.atak.plugin.skyfiapi.PricingQuery:
    8:9:void <init>(java.lang.String) -> <init>
    21:21:java.lang.String getAoi() -> getAoi
    25:25:void setAoi(java.lang.String) -> setAoi
    15:15:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.PricingResponse -> com.skyfi.atak.plugin.skyfiapi.PricingResponse:
    8:8:void <init>() -> <init>
    20:20:java.util.ArrayList getProductTypes() -> getProductTypes
    24:24:void setProductTypes(java.util.ArrayList) -> setProductTypes
    14:14:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType -> com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType:
    27:27:void <init>(com.skyfi.atak.plugin.skyfiapi.PricingResponse) -> <init>
    41:41:java.lang.String getProductType() -> getProductType
    49:49:java.util.ArrayList getResolutions() -> getResolutions
    45:45:void setProductType(java.lang.String) -> setProductType
    53:53:void setResolutions(java.util.ArrayList) -> setResolutions
    34:34:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType$Pricing -> com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType$Pricing:
    116:116:void <init>(com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType) -> <init>
    138:138:java.lang.Boolean getPriorityEnabled() -> getPriorityEnabled
    146:146:java.lang.Float getPriorityTaskingPriceOneSqkm() -> getPriorityTaskingPriceOneSqkm
    154:154:java.lang.Float getTaskingMaxAoiSideKm() -> getTaskingMaxAoiSideKm
    162:162:java.lang.Float getTaskingMaxSqkm() -> getTaskingMaxSqkm
    170:170:java.lang.Float getTaskingMinSqkm() -> getTaskingMinSqkm
    178:178:java.lang.Float getTaskingPriceOneSqkm() -> getTaskingPriceOneSqkm
    142:142:void setPriorityEnabled(java.lang.Boolean) -> setPriorityEnabled
    150:150:void setPriorityTaskingPriceOneSqkm(java.lang.Float) -> setPriorityTaskingPriceOneSqkm
    158:158:void setTaskingMaxAoiSideKm(java.lang.Float) -> setTaskingMaxAoiSideKm
    166:166:void setTaskingMaxSqkm(java.lang.Float) -> setTaskingMaxSqkm
    174:174:void setTaskingMinSqkm(java.lang.Float) -> setTaskingMinSqkm
    182:182:void setTaskingPriceOneSqkm(java.lang.Float) -> setTaskingPriceOneSqkm
    127:127:java.lang.String toString() -> toString
com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType$Provider -> com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType$Provider:
    186:186:void <init>(com.skyfi.atak.plugin.skyfiapi.PricingResponse$ProductType) -> <init>
    212:212:java.lang.Boolean getPriorityEnabled() -> getPriorityEnabled
    220:220:java.lang.Float getPriorityTaskingPriceOneSqkm() -> getPriorityTaskingPriceOneSqkm
